$ git filter-branch --force --index-filter "git rm --cached --ignore-unmatch -r dbhub-chat/.env dbhub-chat/venv/ dbhub-chat/src/__pycache__/" --prune-empty -- --all
[exit 0]
rm 'dbhub-chat/venv/Lib/site-packages/altair/utils/_show.py'
rm 'dbhub-chat/venv/Lib/site-packages/altair/utils/_transformed_data.py'
rm 'dbhub-chat/venv/Lib/site-packages/altair/utils/_vegafusion_data.py'
rm 'dbhub-chat/venv/Lib/site-packages/altair/utils/compiler.py'
rm 'dbhub-chat/venv/Lib/site-packages/altair/utils/core.py'
rm 'dbhub-chat/venv/Lib/site-packages/altair/utils/data.py'
rm 'dbhub-chat/venv/Lib/site-packages/altair/utils/deprecation.py'
rm 'dbhub-chat/venv/Lib/site-packages/altair/utils/display.py'
rm 'dbhub-chat/venv/Lib/site-packages/altair/utils/execeval.py'
rm 'dbhub-chat/venv/Lib/site-packages/altair/utils/html.py'
rm 'dbhub-chat/venv/Lib/site-packages/altair/utils/mimebundle.py'
rm 'dbhub-chat/venv/Lib/site-packages/altair/utils/plugin_registry.py'
rm 'dbhub-chat/venv/Lib/site-packages/altair/utils/save.py'
rm 'dbhub-chat/venv/Lib/site-packages/altair/utils/schemapi.py'
rm 'dbhub-chat/venv/Lib/site-packages/altair/utils/selection.py'
rm 'dbhub-chat/venv/Lib/site-packages/altair/utils/server.py'
rm 'dbhub-chat/venv/Lib/site-packages/altair/vegalite/__init__.py'
rm 'dbhub-chat/venv/Lib/site-packages/altair/vegalite/__pycache__/__init__.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/altair/vegalite/__pycache__/api.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/altair/vegalite/__pycache__/data.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/altair/vegalite/__pycache__/display.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/altair/vegalite/__pycache__/schema.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/altair/vegalite/api.py'
rm 'dbhub-chat/venv/Lib/site-packages/altair/vegalite/data.py'
rm 'dbhub-chat/venv/Lib/site-packages/altair/vegalite/display.py'
rm 'dbhub-chat/venv/Lib/site-packages/altair/vegalite/schema.py'
rm 'dbhub-chat/venv/Lib/site-packages/altair/vegalite/v6/__init__.py'
rm 'dbhub-chat/venv/Lib/site-packages/altair/vegalite/v6/__pycache__/__init__.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/altair/vegalite/v6/__pycache__/api.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/altair/vegalite/v6/__pycache__/compiler.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/altair/vegalite/v6/__pycache__/data.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/altair/vegalite/v6/__pycache__/display.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/altair/vegalite/v6/__pycache__/theme.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/altair/vegalite/v6/api.py'
rm 'dbhub-chat/venv/Lib/site-packages/altair/vegalite/v6/compiler.py'
rm 'dbhub-chat/venv/Lib/site-packages/altair/vegalite/v6/data.py'
rm 'dbhub-chat/venv/Lib/site-packages/altair/vegalite/v6/display.py'
rm 'dbhub-chat/venv/Lib/site-packages/altair/vegalite/v6/schema/__init__.py'
rm 'dbhub-chat/venv/Lib/site-packages/altair/vegalite/v6/schema/__pycache__/__init__.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/altair/vegalite/v6/schema/__pycache__/_config.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/altair/vegalite/v6/schema/__pycache__/_typing.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/altair/vegalite/v6/schema/__pycache__/channels.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/altair/vegalite/v6/schema/__pycache__/core.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/altair/vegalite/v6/schema/__pycache__/mixins.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/altair/vegalite/v6/schema/_config.py'
rm 'dbhub-chat/venv/Lib/site-packages/altair/vegalite/v6/schema/_typing.py'
rm 'dbhub-chat/venv/Lib/site-packages/altair/vegalite/v6/schema/channels.py'
rm 'dbhub-chat/venv/Lib/site-packages/altair/vegalite/v6/schema/core.py'
rm 'dbhub-chat/venv/Lib/site-packages/altair/vegalite/v6/schema/mixins.py'
rm 'dbhub-chat/venv/Lib/site-packages/altair/vegalite/v6/schema/vega-lite-schema.json'
rm 'dbhub-chat/venv/Lib/site-packages/altair/vegalite/v6/schema/vega-themes.json'
rm 'dbhub-chat/venv/Lib/site-packages/altair/vegalite/v6/theme.py'
rm 'dbhub-chat/venv/Lib/site-packages/annotated_types-0.7.0.dist-info/INSTALLER'
rm 'dbhub-chat/venv/Lib/site-packages/annotated_types-0.7.0.dist-info/METADATA'
rm 'dbhub-chat/venv/Lib/site-packages/annotated_types-0.7.0.dist-info/RECORD'
rm 'dbhub-chat/venv/Lib/site-packages/annotated_types-0.7.0.dist-info/WHEEL'
rm 'dbhub-chat/venv/Lib/site-packages/annotated_types-0.7.0.dist-info/licenses/LICENSE'
rm 'dbhub-chat/venv/Lib/site-packages/annotated_types/__init__.py'
rm 'dbhub-chat/venv/Lib/site-packages/annotated_types/__pycache__/__init__.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/annotated_types/__pycache__/test_cases.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/annotated_types/py.typed'
rm 'dbhub-chat/venv/Lib/site-packages/annotated_types/test_cases.py'
rm 'dbhub-chat/venv/Lib/site-packages/anyio-4.14.0.dist-info/INSTALLER'
rm 'dbhub-chat/venv/Lib/site-packages/anyio-4.14.0.dist-info/METADATA'
rm 'dbhub-chat/venv/Lib/site-packages/anyio-4.14.0.dist-info/RECORD'
rm 'dbhub-chat/venv/Lib/site-packages/anyio-4.14.0.dist-info/WHEEL'
rm 'dbhub-chat/venv/Lib/site-packages/anyio-4.14.0.dist-info/entry_points.txt'
rm 'dbhub-chat/venv/Lib/site-packages/anyio-4.14.0.dist-info/licenses/LICENSE'
rm 'dbhub-chat/venv/Lib/site-packages/anyio-4.14.0.dist-info/top_level.txt'
rm 'dbhub-chat/venv/Lib/site-packages/anyio/__init__.py'
rm 'dbhub-chat/venv/Lib/site-packages/anyio/__pycache__/__init__.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/anyio/__pycache__/from_thread.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/anyio/__pycache__/functools.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/anyio/__pycache__/itertools.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/anyio/__pycache__/lowlevel.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/anyio/__pycache__/pytest_plugin.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/anyio/__pycache__/to_interpreter.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/anyio/__pycache__/to_process.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/anyio/__pycache__/to_thread.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/anyio/_backends/__init__.py'
rm 'dbhub-chat/venv/Lib/site-packages/anyio/_backends/__pycache__/__init__.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/anyio/_backends/__pycache__/_asyncio.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/anyio/_backends/__pycache__/_trio.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/anyio/_backends/_asyncio.py'
rm 'dbhub-chat/venv/Lib/site-packages/anyio/_backends/_trio.py'
rm 'dbhub-chat/venv/Lib/site-packages/anyio/_core/__init__.py'
rm 'dbhub-chat/venv/Lib/site-packages/anyio/_core/__pycache__/__init__.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/anyio/_core/__pycache__/_asyncio_selector_thread.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/anyio/_core/__pycache__/_contextmanagers.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/anyio/_core/__pycache__/_eventloop.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/anyio/_core/__pycache__/_exceptions.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/anyio/_core/__pycache__/_fileio.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/anyio/_core/__pycache__/_resources.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/anyio/_core/__pycache__/_signals.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/anyio/_core/__pycache__/_sockets.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/anyio/_core/__pycache__/_streams.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/anyio/_core/__pycache__/_subprocesses.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/anyio/_core/__pycache__/_synchronization.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/anyio/_core/__pycache__/_tasks.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/anyio/_core/__pycache__/_tempfile.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/anyio/_core/__pycache__/_testing.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/anyio/_core/__pycache__/_typedattr.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/anyio/_core/_asyncio_selector_thread.py'
rm 'dbhub-chat/venv/Lib/site-packages/anyio/_core/_contextmanagers.py'
rm 'dbhub-chat/venv/Lib/site-packages/anyio/_core/_eventloop.py'
rm 'dbhub-chat/venv/Lib/site-packages/anyio/_core/_exceptions.py'
rm 'dbhub-chat/venv/Lib/site-packages/anyio/_core/_fileio.py'
rm 'dbhub-chat/venv/Lib/site-packages/anyio/_core/_resources.py'
rm 'dbhub-chat/venv/Lib/site-packages/anyio/_core/_signals.py'
rm 'dbhub-chat/venv/Lib/site-packages/anyio/_core/_sockets.py'
rm 'dbhub-chat/venv/Lib/site-packages/anyio/_core/_streams.py'
rm 'dbhub-chat/venv/Lib/site-packages/anyio/_core/_subprocesses.py'
rm 'dbhub-chat/venv/Lib/site-packages/anyio/_core/_synchronization.py'
rm 'dbhub-chat/venv/Lib/site-packages/anyio/_core/_tasks.py'
rm 'dbhub-chat/venv/Lib/site-packages/anyio/_core/_tempfile.py'
rm 'dbhub-chat/venv/Lib/site-packages/anyio/_core/_testing.py'
rm 'dbhub-chat/venv/Lib/site-packages/anyio/_core/_typedattr.py'
rm 'dbhub-chat/venv/Lib/site-packages/anyio/abc/__init__.py'
rm 'dbhub-chat/venv/Lib/site-packages/anyio/abc/__pycache__/__init__.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/anyio/abc/__pycache__/_eventloop.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/anyio/abc/__pycache__/_resources.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/anyio/abc/__pycache__/_sockets.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/anyio/abc/__pycache__/_streams.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/anyio/abc/__pycache__/_subprocesses.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/anyio/abc/__pycache__/_tasks.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/anyio/abc/__pycache__/_testing.cpython-311.pyc'


[… truncated 224000 chars …]
